
 ##############################################################################
 # This software is licenced to : Global Phasing Ltd (www) 
 ##############################################################################

 ##############################################################################
 ##   Processing of diffraction images: Scaling of integrated intensities
 ##############################################################################

      Copyright (C) 2004-2019 by Global Phasing Limited
 
                All rights reserved.
 
                This software is proprietary to and embodies the confidential
                technology of Global Phasing Limited (GPhL). Possession, use,
                duplication or dissemination of the software is authorised
                only pursuant to a valid written licence from GPhL.

      Version:  1.0.5  <2020-01-16 02:41:20>

 ------------------------------------------------------------------------------

      Authors:  (2004-2007) C. Vonrhein
                (2008-2009) C. Flensburg, C. Vonrhein
                (2010-2015) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, O. Smart, C. Vonrhein
                (2016-2019) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, I. Tickle, C. Vonrhein

      External: (2006-2019) [POINTLESS] P. Evans
                (2011-2019) [AIMLESS] P. Evans
                (2005-2019) [XSCALE] W. Kabsch, K. Diederichs
 
      Contact:  proc-develop@GlobalPhasing.com
 
  Please cite:  Vonrhein, C., Flensburg, C., Keller, P., Sharff, A., Smart, O.,
                Paciorek, W., Womack, T. & Bricogne, G. (2011). Data processing
                and analysis with the autoPROC toolbox. Acta Cryst. D67, 293-302.
 
                see: http://journals.iucr.org/d/issues/2011/04/00/ba5166/ba5166bdy.html
 
 ==============================================================================
 
 
 NOTE : running with arguments "-mtz
        ../cLDhZJ1an4c6wZ94-SWS-xdsmtz-mrf.mtz -scale
        CONSTANT -M HighResCutOnCChalf RunTruncate=no"
 
 
 NOTE : running scaling with AIMLESS
        (/home/software/xtal/ccp4/7.0/ccp4-7.0/bin/aimless)
 
 
 NOTE : going to use 8 threads in AIMLESS
 
 
 NOTE : setting initial resolution limits = 41.76 2.49 (can
        be overwritten with -R flag)
 
awk: cmd. line:3: (FILENAME=- FNR=1) fatal: division by zero attempted

 ##############################################################################################
 # RUN-layout
 ##############################################################################################

      RUN        1 BATCH     2 TO   100
      NAME RUN   1 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
      RUN        2 BATCH  1001 TO  1040
      NAME RUN   2 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
 
 
 NOTE : time spent in preparation = 0 sec
 

 ##############################################################################################
 # CYCLE-1
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
          3.079 -   3.045     549      1016   0.429   0.549   0.337     549   2.170  0.6536  0.2740   2.14   1.47  0.8197      31  0.2141   0.736
          3.045 -   3.012     551       978   0.483   0.619   0.381     551   1.933  0.6385  0.2620   2.08   1.43  0.7836      26  0.0986   0.682
          3.012 -   2.980     552       988   0.433   0.555   0.341     552   1.968  0.6756  0.2788   2.10   1.45  0.8593      34  0.0071   0.759
          2.980 -   2.950     582      1030   0.475   0.605   0.370     582   1.966  0.6690  0.2447   2.08   1.48  0.8570      27  0.2360   0.800
          2.950 -   2.920     520       955   0.550   0.702   0.430     520   1.604  0.6349  0.2667   2.13   1.46  0.8123      30  0.1208   0.707
          2.920 -   2.892     501       843   0.666   0.851   0.521     501   1.480  0.5832  0.2089   2.04   1.47  0.6983      29  0.2479   0.779
          2.892 -   2.865     520       858   0.614   0.779   0.471     520   1.434  0.6005  0.1979   2.03   1.52  0.5877      30 -0.4772   0.741
          2.865 -   2.839     492       824   0.639   0.812   0.493     492   1.347  0.6142  0.2244   2.02   1.48  0.7249      25  0.0992   0.774
          2.839 -   2.814     558       944   0.689   0.880   0.541     558   1.317  0.6572  0.2243   2.03   1.48  0.6381      27  0.0255   0.768
          2.814 -   2.790     537       943   0.812   1.032   0.626     537   1.167  0.6215  0.2368   2.09   1.49  0.6535      31 -0.0195   0.774
          2.790 -   2.766     529       863   0.657   0.849   0.531     529   1.310  0.6515  0.2218   1.98   1.44  0.6687      18  0.5586   0.773
          2.766 -   2.744     579       985   0.907   1.158   0.710     579   1.021  0.6462  0.2332   2.05   1.48  0.5558      32  0.0068   0.729
          2.744 -   2.722     530       935   0.934   1.190   0.726     530   0.912  0.6463  0.2416   2.09   1.48  0.5237      29 -0.2121   0.661
          2.722 -   2.701     537       922   0.935   1.207   0.752     537   0.863  0.6589  0.2331   2.04   1.44  0.4940      22  0.0111   0.672
          2.701 -   2.680     552       968   1.091   1.390   0.847     552   0.877  0.6571  0.2397   2.08   1.49  0.5341      33  0.0469   0.696
          2.680 -   2.660     551       940   1.058   1.358   0.841     551   0.859  0.6583  0.2392   2.04   1.46  0.5217      24 -0.1178   0.726
          2.660 -   2.641     479       575   1.120   1.439   0.890     479   0.861  0.5487  0.1325   1.73   1.47  0.5399      18  0.1489   0.685
          2.641 -   2.622     310        28   0.424   0.600   0.424     310   0.776  0.3664  0.0085   1.05   1.00  0.6740       0  0.0000   0.874
          2.622 -   2.603     290        22   0.525   0.742   0.525     290   0.666  0.3598  0.0076   1.04   1.00  0.4822       0  0.0000   1.051
          2.603 -   2.586     334        34   0.488   0.691   0.488     334   0.653  0.3822  0.0140   1.05   1.00  0.6430       0  0.0000   0.734
          2.586 -   2.568     305        22   0.416   0.588   0.416     305   0.708  0.3832  0.0052   1.04   1.00  0.3298       0  0.0000   0.659
          2.568 -   2.551     331        32   0.616   0.871   0.616     331   0.543  0.3822  0.0095   1.05   1.00  0.4353       0  0.0000   1.030
          2.551 -   2.535     323        28   0.443   0.626   0.443     323   0.696  0.3730  0.0071   1.04   1.00  0.5412       0  0.0000   0.573
          2.535 -   2.519     330        32   0.602   0.851   0.602     330   0.587  0.3869  0.0108   1.05   1.00  0.1172       0  0.0000   0.780
          2.519 -   2.503     252        14   0.505   0.714   0.505     252   0.518  0.3178  0.0039   1.03   1.00  0.3599       0  0.0000   1.674
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.503   26207     44748   0.112   0.142   0.086   26207   6.223  0.5739  0.2310   2.06   1.48  0.9916    1907  0.0720   0.801
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.519
     High resolution limit                      2.503       9.426       2.503


     Rmerge  (all I+ & I-)                      0.112       0.035       0.505
     Rmerge  (within I+/I-)                     0.087       0.029       0.381
     Rmeas   (all I+ & I-)                      0.142       0.043       0.714
     Rmeas   (within I+/I-)                     0.120       0.040       0.539
     Rpim    (all I+ & I-)                      0.086       0.025       0.505
     Rpim    (within I+/I-)                     0.082       0.028       0.381
     Total number of observations               53988        1073         259
     Total number unique                        26207         432         252
     Mean(I)/sd(I)                                6.2        38.6         0.5
     Completeness                                57.4        49.1        31.8
     Multiplicity                                 2.1         2.5         1.0
     CC(1/2)                                    0.992       0.997       0.360


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  2.50A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along k axis
        Insufficient CC(1/2) data to determine resolution limit
        from Mn(I/sd) >  0.00:                         limit =  2.50A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  3.25A 
        from Mn(I/sd) >  0.00:                         limit =  2.57A 
 
  RESOLUTION RUN   1   41.76 2.6487 
  RESOLUTION RUN   2   41.76 2.5226 ! recommended resolution cut based on CC<    0.300
 
 NOTE : time spent in cycle-5 = 8 sec
 

 ##############################################################################################
 # CYCLE-6
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.65
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.52
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.498     425       992   0.035   0.043   0.025     425  37.908  0.4908  0.3572   2.48   1.47  0.9971      97  0.1062   1.186
          9.498 -   7.554     469      1078   0.043   0.054   0.032     469  26.096  0.5492  0.3869   2.47   1.49  0.9944      96  0.1643   0.985
          7.554 -   6.603     429       919   0.054   0.067   0.039     429  17.141  0.5181  0.2968   2.37   1.53  0.9944      66 -0.0867   0.934
          6.603 -   6.001     460       990   0.062   0.078   0.046     460  14.779  0.5476  0.3228   2.37   1.51  0.9919      69  0.1634   0.890
          6.001 -   5.572     474      1045   0.065   0.081   0.048     474  13.413  0.5697  0.3519   2.41   1.50  0.9923      75  0.1698   0.792
          5.572 -   5.244     496      1054   0.066   0.083   0.049     496  13.760  0.5933  0.3392   2.34   1.49  0.9914      66  0.0326   0.841
          5.244 -   4.982     505      1066   0.064   0.081   0.048     505  13.794  0.6048  0.3417   2.34   1.51  0.9920      70 -0.1027   0.866
          4.982 -   4.766     490      1012   0.058   0.073   0.044     490  15.124  0.5918  0.3262   2.30   1.48  0.9912      54 -0.3231   0.902
          4.766 -   4.582     426       850   0.062   0.079   0.047     426  15.796  0.5240  0.2484   2.26   1.55  0.9917      46 -0.0454   0.901
          4.582 -   4.424     467       935   0.068   0.085   0.050     467  14.213  0.5579  0.2834   2.26   1.50  0.9918      53 -0.2856   0.940
          4.424 -   4.286     502       994   0.065   0.082   0.049     502  13.321  0.6019  0.3010   2.25   1.50  0.9934      55 -0.2054   0.854
          4.286 -   4.164     487       999   0.079   0.099   0.059     487  12.231  0.5791  0.3025   2.29   1.48  0.9909      45  0.1780   0.851
          4.164 -   4.054     497      1004   0.079   0.099   0.059     497  11.725  0.6113  0.3040   2.27   1.51  0.9898      49  0.1208   0.896
          4.054 -   3.955     499      1022   0.092   0.117   0.071     499  10.420  0.6012  0.2974   2.29   1.51  0.9833      47  0.0311   0.821
          3.955 -   3.866     510       981   0.105   0.133   0.080     510   8.792  0.6093  0.2933   2.20   1.48  0.9799      43  0.1731   0.862
          3.866 -   3.783     525      1027   0.114   0.145   0.088     525   8.032  0.6522  0.3052   2.22   1.49  0.9742      43  0.1857   0.832
          3.783 -   3.708     507      1012   0.131   0.166   0.100     507   7.272  0.6014  0.2843   2.25   1.50  0.9697      44  0.0352   0.748
          3.708 -   3.638     537      1059   0.133   0.168   0.102     537   7.243  0.6340  0.3078   2.23   1.49  0.9708      45  0.0915   0.751
          3.638 -   3.573     474       933   0.137   0.174   0.105     474   6.679  0.5992  0.2682   2.23   1.49  0.9753      37  0.3196   0.784
          3.573 -   3.512     437       785   0.148   0.187   0.113     437   6.486  0.5184  0.2022   2.12   1.54  0.9708      33  0.3905   0.804
          3.512 -   3.456     484       889   0.152   0.192   0.116     484   5.676  0.5946  0.2509   2.15   1.51  0.9680      33 -0.0991   0.738
          3.456 -   3.403     505       945   0.187   0.240   0.148     505   4.787  0.6121  0.2556   2.15   1.48  0.9590      33 -0.1172   0.733
          3.403 -   3.353     491       928   0.203   0.258   0.157     491   4.660  0.6002  0.2680   2.18   1.48  0.9442      35  0.2408   0.742
          3.353 -   3.305     515       946   0.209   0.268   0.165     515   4.394  0.6160  0.2583   2.13   1.47  0.9345      33  0.2301   0.770
          3.305 -   3.261     524       971   0.264   0.338   0.209     524   3.765  0.6291  0.2714   2.15   1.47  0.9040      36 -0.2435   0.693
          3.261 -   3.218     510       941   0.275   0.351   0.214     510   3.453  0.6320  0.2662   2.14   1.48  0.9016      32 -0.1696   0.671
          3.218 -   3.178     539       978   0.292   0.375   0.232     539   3.228  0.6386  0.2610   2.11   1.44  0.8928      29 -0.1448   0.756
          3.178 -   3.140     524       953   0.311   0.397   0.243     524   2.809  0.6461  0.2704   2.12   1.46  0.8934      31 -0.0452   0.763
          3.140 -   3.103     538       965   0.356   0.455   0.280     538   2.669  0.6521  0.2565   2.10   1.45  0.8642      30 -0.0787   0.755
          3.103 -   3.068     532      1007   0.375   0.479   0.294     532   2.433  0.6584  0.2837   2.16   1.47  0.8652      28  0.2776   0.812
          3.068 -   3.035     547       989   0.434   0.557   0.345     547   2.198  0.6535  0.2657   2.11   1.46  0.7991      31 -0.0931   0.685
          3.035 -   3.003     540       971   0.455   0.583   0.358     540   1.951  0.6383  0.2555   2.10   1.45  0.8313      25  0.1700   0.746
          3.003 -   2.973     535       949   0.452   0.576   0.352     535   1.930  0.6687  0.2734   2.09   1.47  0.8384      32 -0.3652   0.777
          2.973 -   2.943     562       997   0.499   0.638   0.392     562   1.888  0.6698  0.2564   2.08   1.46  0.8578      28  0.2500   0.793
          2.943 -   2.915     495       914   0.604   0.771   0.471     495   1.463  0.6306  0.2595   2.13   1.46  0.7875      27 -0.0052   0.705
          2.915 -   2.888     488       809   0.600   0.765   0.467     488   1.652  0.5755  0.1949   2.02   1.49  0.7007      27  0.1801   0.812
          2.888 -   2.861     511       834   0.636   0.808   0.491     511   1.317  0.6047  0.2002   2.01   1.50  0.5811      31 -0.4782   0.706
          2.861 -   2.836     483       819   0.638   0.813   0.496     483   1.357  0.6145  0.2323   2.04   1.46  0.7149      24  0.3371   0.818
          2.836 -   2.812     553       927   0.711   0.906   0.554     553   1.323  0.6607  0.2220   2.03   1.49  0.6193      27  0.0118   0.763
          2.812 -   2.788     520       923   0.791   1.005   0.610     520   1.164  0.6176  0.2311   2.09   1.49  0.6993      29 -0.1084   0.786
          2.788 -   2.765     525       871   0.636   0.821   0.513     525   1.315  0.6579  0.2329   2.01   1.45  0.6670      20  0.1166   0.747
          2.765 -   2.743     563       941   0.908   1.163   0.716     563   1.057  0.6471  0.2251   2.02   1.47  0.5505      29  0.1102   0.746
          2.743 -   2.722     523       931   0.997   1.269   0.772     523   0.855  0.6465  0.2478   2.10   1.48  0.4913      29 -0.0500   0.673
          2.722 -   2.701     524       901   0.916   1.182   0.737     524   0.874  0.6599  0.2339   2.04   1.45  0.5002      22  0.1751   0.672
          2.701 -   2.681     534       936   1.101   1.402   0.855     534   0.855  0.6528  0.2397   2.08   1.49  0.5459      32 -0.0138   0.697
          2.681 -   2.661     556       948   1.064   1.366   0.847     556   0.858  0.6643  0.2399   2.04   1.45  0.5006      24  0.1657   0.721
          2.661 -   2.642     473       599   1.098   1.408   0.869     473   0.882  0.5658  0.1436   1.77   1.48  0.5595      19  0.0815   0.717
          2.642 -   2.624     297        24   0.436   0.616   0.436     297   0.767  0.3635  0.0075   1.04   1.00  0.7210       0  0.0000   0.885
          2.624 -   2.606     280        20   0.413   0.585   0.413     280   0.692  0.3567  0.0078   1.04   1.00  0.4144       0  0.0000   1.088
          2.606 -   2.588     337        36   0.549   0.776   0.549     337   0.629  0.3914  0.0130   1.05   1.00  0.6462       0  0.0000   0.715
          2.588 -   2.571     306        26   0.437   0.618   0.437     306   0.705  0.3864  0.0077   1.04   1.00  0.4592       0  0.0000   0.642
          2.571 -   2.555     305        26   0.651   0.921   0.651     305   0.527  0.3710  0.0101   1.04   1.00  0.3900       0  0.0000   1.016
          2.555 -   2.538     325        26   0.377   0.533   0.377     325   0.702  0.3824  0.0060   1.04   1.00  0.6615       0  0.0000   0.582
          2.538 -   2.523     311        30   0.642   0.907   0.642     311   0.625  0.3711  0.0085   1.05   1.00  0.2296       0  0.0000   0.598
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.523   25871     44727   0.112   0.142   0.086   25871   6.273  0.5792  0.2361   2.07   1.48  0.9916    1909  0.0350   0.806
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.538
     High resolution limit                      2.523       9.498       2.523


     Rmerge  (all I+ & I-)                      0.112       0.035       0.642
     Rmerge  (within I+/I-)                     0.087       0.029       0.527
     Rmeas   (all I+ & I-)                      0.142       0.043       0.907
     Rmeas   (within I+/I-)                     0.120       0.040       0.745
     Rpim    (all I+ & I-)                      0.086       0.025       0.642
     Rpim    (within I+/I-)                     0.082       0.027       0.527
     Total number of observations               53643        1056         326
     Total number unique                        25871         425         311
     Mean(I)/sd(I)                                6.3        37.9         0.6
     Completeness                                57.9        49.1        37.1
     Multiplicity                                 2.1         2.5         1.0
     CC(1/2)                                    0.992       0.997       0.230


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  2.52A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.52A  == maximum resolution
       Along k axis
        Insufficient CC(1/2) data to determine resolution limit
        from Mn(I/sd) >  0.00:                         limit =  2.52A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  4.26A 
        from Mn(I/sd) >  0.00:                         limit =  2.64A 
 
  RESOLUTION RUN   1   41.76 2.6487 
  RESOLUTION RUN   2   41.76 2.5335 ! recommended resolution cut based on CC<    0.300
 
 NOTE : time spent in cycle-6 = 8 sec
 

 ##############################################################################################
 # CYCLE-7
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.65
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.53
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.480     428       998   0.035   0.043   0.025     428  38.492  0.4914  0.3567   2.48   1.47  0.9972      96 -0.1120   1.191
          9.480 -   7.539     470      1077   0.043   0.054   0.032     470  26.272  0.5491  0.3864   2.47   1.49  0.9951      96  0.0345   0.988
          7.539 -   6.590     433       933   0.054   0.067   0.039     433  17.124  0.5173  0.2994   2.38   1.53  0.9944      67  0.0966   0.935
          6.590 -   5.990     466      1009   0.062   0.078   0.046     466  14.937  0.5489  0.3250   2.38   1.51  0.9921      73  0.2120   0.884
          5.990 -   5.561     473      1028   0.065   0.082   0.049     473  13.321  0.5699  0.3461   2.38   1.50  0.9923      71  0.1736   0.795
          5.561 -   5.234     502      1076   0.065   0.082   0.049     502  13.798  0.5955  0.3420   2.36   1.50  0.9916      68 -0.0232   0.845
          5.234 -   4.972     502      1049   0.064   0.081   0.048     502  14.015  0.6041  0.3409   2.33   1.50  0.9920      70 -0.1439   0.872
          4.972 -   4.756     495      1028   0.059   0.074   0.044     495  15.055  0.5914  0.3262   2.30   1.48  0.9908      54 -0.0771   0.884
          4.756 -   4.573     426       851   0.062   0.077   0.046     426  15.888  0.5208  0.2484   2.27   1.55  0.9934      47 -0.4253   0.887
          4.573 -   4.416     480       961   0.068   0.086   0.051     480  14.102  0.5660  0.2866   2.26   1.50  0.9905      51  0.0349   0.947
          4.416 -   4.278     490       976   0.066   0.084   0.050     490  13.331  0.5904  0.2974   2.25   1.51  0.9935      55 -0.1063   0.839
          4.278 -   4.156     501      1018   0.077   0.097   0.058     501  12.375  0.5887  0.3016   2.27   1.48  0.9907      44  0.2969   0.849
          4.156 -   4.046     494      1004   0.080   0.101   0.060     494  11.611  0.6084  0.3053   2.28   1.52  0.9895      52  0.0227   0.910
          4.046 -   3.948     504      1021   0.093   0.119   0.073     504  10.067  0.6036  0.2971   2.26   1.49  0.9832      45  0.0390   0.800
          3.948 -   3.858     518       990   0.103   0.130   0.078     518   8.971  0.6167  0.2926   2.20   1.49  0.9796      43  0.0330   0.849
          3.858 -   3.776     521      1022   0.114   0.145   0.088     521   7.917  0.6338  0.2945   2.22   1.49  0.9752      42  0.1954   0.813
          3.776 -   3.701     523      1055   0.138   0.175   0.106     523   7.142  0.6204  0.3033   2.26   1.49  0.9652      46  0.1290   0.786
          3.701 -   3.631     531      1048   0.129   0.163   0.098     531   7.330  0.6203  0.2984   2.24   1.50  0.9751      44 -0.1257   0.722
          3.631 -   3.566     467       915   0.144   0.183   0.110     467   6.406  0.5882  0.2627   2.22   1.50  0.9713      38  0.1085   0.772
          3.566 -   3.506     455       826   0.147   0.186   0.113     455   6.455  0.5303  0.2070   2.13   1.54  0.9708      35  0.4816   0.812
          3.506 -   3.449     483       878   0.151   0.191   0.116     483   5.747  0.5934  0.2516   2.13   1.49  0.9711      30  0.0993   0.734
          3.449 -   3.396     503       941   0.196   0.252   0.156     503   4.655  0.6112  0.2600   2.15   1.48  0.9483      34 -0.0498   0.713
          3.396 -   3.346     501       953   0.210   0.268   0.164     501   4.624  0.6110  0.2677   2.18   1.47  0.9338      34  0.3293   0.767
          3.346 -   3.299     517       947   0.215   0.275   0.169     517   4.196  0.6054  0.2563   2.13   1.48  0.9355      36 -0.0577   0.723
          3.299 -   3.254     524       958   0.251   0.323   0.199     524   3.750  0.6429  0.2643   2.13   1.48  0.9068      35 -0.3052   0.706
          3.254 -   3.212     515       963   0.283   0.362   0.223     515   3.433  0.6288  0.2750   2.15   1.46  0.9000      30 -0.0036   0.657
          3.212 -   3.172     528       968   0.305   0.390   0.238     528   3.108  0.6256  0.2543   2.13   1.47  0.8817      32 -0.3772   0.771
          3.172 -   3.134     552       992   0.298   0.381   0.234     552   2.881  0.6643  0.2698   2.09   1.44  0.9074      31  0.0618   0.753
          3.134 -   3.097     536       962   0.372   0.477   0.295     536   2.628  0.6489  0.2624   2.10   1.44  0.8450      27 -0.0766   0.773
          3.097 -   3.063     532       993   0.384   0.489   0.299     532   2.352  0.6675  0.2872   2.15   1.47  0.8641      29  0.3404   0.828
          3.063 -   3.029     551       984   0.449   0.579   0.361     551   2.110  0.6370  0.2452   2.09   1.46  0.7778      31 -0.1599   0.647
          3.029 -   2.997     538       982   0.418   0.533   0.325     538   2.072  0.6451  0.2704   2.12   1.46  0.8695      30  0.0280   0.721
          2.997 -   2.967     545       959   0.531   0.679   0.417     545   1.750  0.6704  0.2677   2.08   1.45  0.7795      27 -0.2759   0.791
          2.967 -   2.937     551       988   0.480   0.615   0.378     551   1.845  0.6615  0.2608   2.09   1.44  0.8655      27  0.2796   0.742
          2.937 -   2.909     498       910   0.594   0.755   0.459     498   1.571  0.6248  0.2542   2.13   1.50  0.7643      30  0.3642   0.753
          2.909 -   2.882     500       826   0.636   0.809   0.494     500   1.567  0.5760  0.1929   2.01   1.48  0.6878      27  0.0940   0.826
          2.882 -   2.856     525       853   0.575   0.729   0.441     525   1.343  0.6162  0.2005   2.01   1.52  0.7197      31 -0.2183   0.675
          2.856 -   2.831     495       843   0.672   0.861   0.529     495   1.293  0.6354  0.2365   2.04   1.46  0.6503      23  0.0559   0.790
          2.831 -   2.806     534       884   0.735   0.933   0.566     534   1.290  0.6457  0.2155   2.02   1.49  0.5917      27 -0.1884   0.799
          2.806 -   2.783     512       923   0.718   0.917   0.561     512   1.252  0.6088  0.2368   2.11   1.48  0.7407      26 -0.0507   0.731
          2.783 -   2.760     549       924   0.767   0.987   0.612     549   1.164  0.6575  0.2405   2.02   1.44  0.5988      26  0.0683   0.744
          2.760 -   2.738     539       895   0.908   1.166   0.721     539   1.044  0.6440  0.2249   2.01   1.46  0.5418      25  0.1490   0.739
          2.738 -   2.716     522       918   0.953   1.214   0.740     522   0.860  0.6452  0.2290   2.09   1.51  0.5077      29 -0.1062   0.679
          2.716 -   2.696     558       975   0.884   1.133   0.700     558   0.901  0.6715  0.2423   2.06   1.45  0.5903      26  0.0143   0.661
          2.696 -   2.676     534       917   1.252   1.604   0.987     534   0.812  0.6528  0.2385   2.05   1.47  0.3926      28  0.0275   0.712
          2.676 -   2.656     545       927   1.038   1.329   0.819     545   0.843  0.6598  0.2297   2.04   1.48  0.5502      28 -0.1528   0.747
          2.656 -   2.637     425       399   1.007   1.298   0.807     425   0.960  0.4965  0.0993   1.57   1.45  0.5660      11 -0.2629   0.664
          2.637 -   2.619     301        24   0.803   1.136   0.803     301   0.718  0.3635  0.0099   1.04   1.00  0.3191       0  0.0000   0.918
          2.619 -   2.601     290        18   0.532   0.753   0.532     290   0.598  0.3662  0.0051   1.03   1.00  0.6723       0  0.0000   1.145
          2.601 -   2.583     334        36   0.469   0.663   0.469     334   0.615  0.3870  0.0130   1.05   1.00  0.6988       0  0.0000   0.666
          2.583 -   2.566     287        22   0.411   0.581   0.411     287   0.742  0.3703  0.0080   1.04   1.00  0.0911       0  0.0000   0.698
          2.566 -   2.550     335        30   0.578   0.818   0.578     335   0.587  0.3891  0.0083   1.04   1.00  0.5256       0  0.0000   0.944
          2.550 -   2.534     315        26   0.487   0.688   0.487     315   0.670  0.3737  0.0061   1.04   1.00  0.5251       0  0.0000   0.679
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.534   25653     44703   0.112   0.142   0.086   25653   6.343  0.5819  0.2391   2.08   1.48  0.9916    1907 -0.0050   0.802
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.550
     High resolution limit                      2.534       9.480       2.534


     Rmerge  (all I+ & I-)                      0.112       0.035       0.487
     Rmerge  (within I+/I-)                     0.087       0.029       0.696
     Rmeas   (all I+ & I-)                      0.142       0.043       0.688
     Rmeas   (within I+/I-)                     0.120       0.040       0.984
     Rpim    (all I+ & I-)                      0.086       0.025       0.487
     Rpim    (within I+/I-)                     0.082       0.027       0.696
     Total number of observations               53412        1062         328
     Total number unique                        25653         428         315
     Mean(I)/sd(I)                                6.3        38.5         0.7
     Completeness                                58.2        49.1        37.4
     Multiplicity                                 2.1         2.5         1.0
     CC(1/2)                                    0.992       0.997       0.525


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  2.53A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.53A  == maximum resolution
       Along k axis
        Insufficient CC(1/2) data to determine resolution limit
        from Mn(I/sd) >  0.00:                         limit =  2.53A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  3.52A 
        from Mn(I/sd) >  0.00:                         limit =  2.70A 
 
  RESOLUTION RUN   1   41.76 2.6487 
  RESOLUTION RUN   2   41.76 2.5438 ! recommended resolution cut based on CC<    0.150
 
 NOTE : time spent in cycle-7 = 7 sec
 

 ##############################################################################################
 # CYCLE-8
 ##############################################################################################

